N3897	E84438
1290	652
1290	651
1290	1262
1290	1331
1290	262
1290	1285
1290	2700
1290	920
1290	2437
1290	1303
1290	56
1290	317
1290	387
1290	1227
1290	2299
1290	2415
1290	1395
1290	1371
1290	2487
1290	1357
1290	1120
1290	1137
1290	2674
1290	1112
1290	811
1290	451
1290	2603
1290	2754
1290	1134
1290	494
1290	823
1290	3370
1291	242
1291	1213
1291	696
1291	2372
1291	1916
1291	2738
1291	2728
1291	1070
1291	686
1292	691
1292	672
1292	198
1292	1319
1292	387
1292	2433
1292	102
1292	1123
1292	2334
1292	1020
1292	2288
1292	1075
1292	963
1292	235
1292	398
1292	1112
1292	1014
1292	779
1292	1276
1292	1115
1293	1554
1293	1553
1293	1555
1293	1556
1293	1557
1293	1561
1293	1559
1293	1558
1293	1560
1293	1564
1293	1563
1293	1562
1293	1567
1293	1565
1293	1566
1293	1572
1293	1569
1293	1568
1293	1570
1293	1573
1293	1574
1293	1571
1293	1578
1293	1583
1293	1576
1293	1575
1293	1581
1293	1577
1293	1579
1293	1595
1293	1580
1293	1582
1293	1598
1293	1592
1294	1141
1294	974
1294	1471
1294	735
1294	934
1294	1104
1294	1059
1294	1121
1294	1280
1294	1274
1294	1111
1294	1097
1294	1275
1294	1385
1294	1268
1294	1061
1294	1322
1294	1014
1294	1286
1294	1136
1294	1289
1294	1890
1294	1131
1294	1298
1294	2106
1294	1292
1294	1285
1294	1021
1294	1115
1294	1137
1294	1317
1295	1435
1295	710
1295	480
1295	2512
1295	1044
1295	1491
1295	1026
1295	2027
1295	1287
1295	771
1295	49
1295	3857
1295	1814
1295	1112
1295	1098
1295	2729
1295	1033
1295	1270
1295	737
1295	1030
1295	1765
1295	2437
1295	1486
1295	2723
1295	2754
1295	1208
1295	1395
1295	1227
1295	1400
1295	98
1295	1039
1295	2743
1295	1498
1295	1249
1295	2566
1295	2433
1295	1856
1295	1841
1295	1303
1295	1041
1295	2674
1296	974
1296	1438
1296	1067
1296	305
1296	963
1296	438
1296	2680
1296	264
1296	1297
1296	3394
1296	901
1296	260
1296	1481
1296	980
1296	335
1296	348
1296	968
1296	1018
1296	1072
1296	350
1296	1076
1296	1097
1296	1370
1296	402
1296	875
1296	1394
1296	2422
1296	1117
1296	405
1296	1020
1296	897
1296	409
1296	356
1296	397
1296	1128
1296	1101
1296	1081
1296	399
1296	1466
1296	378
1296	333
1296	1890
1296	1302
1296	1468
1296	1069
1296	2131
1296	412
1296	366
1296	394
1296	376
1296	423
1296	1322
1296	371
1296	1088
1296	407
1296	1086
1296	934
1296	421
1296	386
1297	1102
1297	1000
1297	1072
1297	1916
1297	2288
1297	1101
1297	1887
1297	1296
1297	1097
1297	1287
1297	1061
1297	1129
1297	1269
1297	1241
1297	1267
1297	1890
1297	366
1297	934
1297	1086
1297	809
1297	1135
1297	1503
1297	1034
1297	1374
1297	1008
1297	1032
1297	1115
1297	1383
1298	1091
1298	1092
1298	2674
1298	1890
1298	1093
1298	1094
1298	1095
1298	1096
1298	1097
1298	1098
1298	1099
1298	1100
1298	1101
1298	1102
1298	1103
1298	1262
1298	1104
1298	1105
1298	1106
1298	1107
1298	1108
1298	1109
1298	1110
1298	1111
1298	957
1298	1274
1298	1279
1298	1266
1298	1280
1298	1112
1298	1059
1298	1113
1298	1114
1298	1284
1298	1041
1298	1287
1298	1115
1298	1288
1298	1116
1298	1136
1298	1289
1298	1117
1298	1062
1298	1118
1298	1119
1298	1317
1298	1292
1298	1291
1298	1120
1298	1121
1298	1122
1298	1293
1298	1295
1298	1297
1298	1123
1298	1285
1298	1032
1298	1268
1298	1294
1298	1124
1298	1125
1298	1126
1298	1137
1298	1127
1298	1128
1298	1035
1298	1129
1298	1130
1298	1269
1298	1131
1298	1132
1299	894
1299	468
1299	1907
1299	265
1299	154
1299	1901
1299	134
1299	1182
1299	1906
1299	2153
1299	2274
1299	2422
1299	1910
1299	749
1299	2411
1299	2412
1299	2409
1299	998
1299	60
1299	2396
1299	1401
1299	436
1299	877
1299	130
1299	1911
1299	2370
1299	1315
1299	2403
1299	2421
1299	1123
1299	893
1299	1128
1299	1069
1299	1114
1299	1117
1299	1353
1299	1000
1299	912
1300	2561
1300	177
1300	178
1300	179
1300	180
1300	181
1300	992
1300	1141
1300	182
1300	432
1300	651
1300	652
1300	115
1300	183
1300	855
1300	184
1300	185
1300	186
1300	187
1300	866
1300	188
1300	189
1300	997
1300	190
1300	191
1300	192
1300	193
1300	194
1300	1865
1300	195
1300	196
1300	197
1300	198
1300	199
1300	200
1300	201
1300	202
1300	203
1300	204
1300	791
1300	1182
1300	3857
1300	205
1300	206
1300	207
1300	208
1300	209
1300	210
1300	436
1300	211
1300	212
1300	213
1300	680
1300	214
1300	215
1300	216
1300	217
1300	218
1300	219
1300	220
1300	221
1300	222
1300	750
1300	223
1300	224
1300	225
1300	226
1300	227
1300	1312
1300	1481
1300	228
1300	2595
1300	229
1300	230
1300	231
1300	232
1300	233
1300	234
1300	235
1300	269
1300	236
1300	237
1300	238
1300	239
1300	240
1300	1381
1300	242
1300	241
1300	1308
1300	977
1300	893
1300	1134
1300	1489
1300	1273
1300	1132
1300	294
1300	176
1300	1438
1300	1067
1300	1296
1300	996
1300	883
1300	139
1300	109
1300	484
1300	2755
1300	1445
1300	775
1300	1833
1300	1088
1300	437
1300	273
1300	809
1300	416
1300	1112
1300	56
1300	672
1300	2396
1300	259
1300	1466
1300	2421
1300	2842
1300	1076
1300	325
1300	999
1300	1013
1300	1044
1300	886
1300	1451
1300	376
1300	271
1300	1287
1300	1275
1300	993
1300	264
1300	713
1300	2553
1300	732
1300	260
1300	2596
1300	2413
1300	27
1300	413
1300	1847
1300	1461
1300	1388
1300	761
1300	3008
1300	3250
1300	362
1300	2750
1300	317
1300	1002
1300	1101
1300	934
1300	905
1300	1010
1300	2501
1300	856
1300	438
1301	1923
1301	62
1301	2647
1301	325
1301	1299
1301	480
1301	1117
1301	1953
1301	134
1301	2569
1301	297
1301	2413
1301	409
1301	1463
1301	2287
1301	877
1301	2409
1301	980
1301	1302
1301	1118
1301	1338
1301	1911
1301	1833
1301	2416
1301	1308
1301	1020
1301	302
1301	2421
1301	1494
1301	2723
1301	811
1301	1451
1301	413
1301	183
1301	2397
1301	2736
1301	2153
1301	1910
1301	912
1301	2735
1302	1910
1302	1750
1302	273
1302	1901
1302	1296
1302	968
1302	875
1302	2274
1302	1097
1302	130
1302	411
1302	145
1302	715
1302	263
1302	1468
1302	1303
1302	1019
1302	2423
1302	1069
1302	1000
1302	398
1302	330
1302	1132
1302	317
1302	1018
1302	963
1302	2425
1302	175
1302	1833
1302	98
1302	2938
1302	2842
1302	421
1302	267
1302	889
1302	780
1302	2390
1302	1007
1302	2396
1302	2391
1302	121
1302	1451
1302	1032
1302	1090
1302	1127
1302	897
1302	2413
1302	1020
1302	921
1302	438
1302	2422
1302	1117
1302	2421
1302	109
1302	2416
1302	409
1302	410
1302	424
1302	341
1302	2738
1303	1799
1303	650
1303	2296
1303	1262
1303	39
1303	2833
1303	484
1303	454
1303	2732
1303	56
1303	1098
1303	2626
1303	2767
1303	2731
1303	2136
1303	2425
1303	262
1303	2416
1303	1816
1303	2100
1303	58
1303	638
1303	3367
1303	55
1303	649
1303	824
1303	1910
1303	2845
1303	457
1303	2659
1303	775
1303	98
1303	1146
1303	980
1303	2680
1303	1833
1303	2105
1303	2595
1303	2832
1303	2840
1303	2754
1303	2397
1304	139
1304	1020
1304	2403
1304	3613
1304	2842
1304	130
1304	877
1304	912
1304	1909
1305	287
1305	105
1305	2433
1305	3420
1305	1108
1305	758
1305	977
1305	1033
1305	1112
1305	1287
1305	771
1305	1014
1305	2713
1305	1041
1305	1184
1306	1180
1306	52
1306	977
1306	1290
1306	1108
1306	1117
1306	1120
1306	1890
1306	2330
1306	1041
1306	1137
1306	2683
1306	1062
1307	1104
1307	1115
1307	1395
1307	1120
1307	262
1307	1097
1307	1284
1307	1123
1307	1285
1307	2415
1307	2705
1307	697
1307	809
1307	811
1307	494
1307	710
1307	1444
1307	1400
1307	220
1307	1014
1307	1137
1307	1031
1307	2443
1308	892
1308	1432
1308	2433
1308	2842
1308	1863
1308	203
1308	1004
1308	877
1308	996
1308	1316
1308	1908
1308	857
1308	3613
1308	3769
1308	918
1308	183
1308	1076
1308	134
1308	1910
1308	1300
1308	1905
1308	2287
1308	1474
1308	297
1308	1381
1308	2409
1308	325
1308	968
1308	1901
1308	1101
1308	1999
1308	350
1308	2412
1308	875
1308	113
1308	484
1308	780
1308	1764
1308	330
1308	1018
1308	2153
1308	2274
1308	2390
1308	1020
1308	980
1308	1182
1308	2422
1308	889
1308	2396
1308	912
1308	2403
1308	149
1309	1180
1309	3857
1309	1219
1309	113
1309	1248
1309	235
1309	1498
1310	1923
1310	484
1310	977
1310	454
1310	1460
1310	1291
1311	1309
1311	977
1311	1014
1311	113
1311	127
1311	2415
1311	1117
1311	1112
1311	1051
1311	1227
1311	1268
1311	1007
1312	1844
1312	2475
1312	2626
1312	2567
1312	2324
1312	1257
1312	859
1312	284
1312	281
1312	1361
1312	244
1312	2616
1312	430
1312	2985
1312	1549
1312	434
1312	2575
1312	60
1312	172
1312	3701
1312	2413
1312	1541
1312	269
1312	886
1312	27
1312	1345
1312	252
1312	3170
1312	1816
1312	759
1312	433
1312	202
1312	1906
1312	998
1312	103
1312	1459
1312	292
1312	2529
1312	102
1312	234
1312	203
1312	1004
1312	1468
1312	1013
1312	236
1312	209
1312	437
1312	1814
1312	35
1312	1328
1312	866
1312	2546
1312	1445
1312	892
1312	1481
1312	1101
1312	997
1312	889
1312	264
1312	217
1312	240
1312	1300
1312	228
1312	1070
1312	2595
1312	98
1312	2754
1312	304
1312	484
1312	996
1312	885
1312	259
1312	881
1312	273
1312	1076
1312	1002
1312	1005
1312	883
1312	246
1312	260
1312	1901
1312	1438
1312	271
1312	367
1312	901
1312	436
1312	175
1312	1017
1312	1911
1312	1999
1312	3354
1312	872
1312	1130
1312	999
1312	420
1312	968
1312	1095
1312	1128
1312	191
1312	980
1312	1046
1312	905
1312	210
1312	421
1312	2403
1312	780
1312	1890
1312	1117
1312	267
1312	317
1312	775
1312	921
1312	409
1312	294
1312	1127
1312	897
1312	400
1312	410
1312	413
1312	1302
1312	2334
1312	2760
1312	438
1313	3420
1313	1378
1313	2566
1314	3582
1314	2985
1314	2643
1314	199
1314	1916
1314	39
1314	2734
1314	1182
1314	1855
1314	2153
1314	2777
1314	2731
1314	914
1314	2407
1314	2626
1314	2415
1314	2759
1314	1031
1314	2770
1314	1158
1314	498
1314	2318
1314	1910
1315	454
1315	445
1315	1890
1315	1115
1315	463
1315	1498
1315	1018
1315	1123
1315	2728
1315	977
1315	686
1315	1291
1315	1275
1315	1463
1315	1400
1315	838
1316	2153
1316	3613
1317	1280
1317	1056
1317	1271
1317	1289
1317	1136
1317	1057
1317	1048
1317	1298
1317	1131
1317	969
1317	1318
1317	970
1318	1141
1318	1319
1318	1320
1318	1321
1318	933
1318	156
1318	2701
1318	1360
1318	1122
1318	1369
1318	1404
1318	1402
1318	1014
1318	1362
1318	1267
1318	1379
1318	1006
1318	1317
1318	1389
1318	1322
1318	957
1318	774
1318	1392
1318	1135
1318	1376
1318	1444
1318	1387
1318	1395
1318	1269
1318	1393
1318	1380
1318	1384
1318	1396
1318	1038
1318	1418
1318	1037
1318	1400
1318	766
1318	2443
1319	204
1319	1923
1319	1815
1319	857
1319	1450
1319	2433
1319	1260
1319	886
1319	759
1319	3586
1319	732
1319	1412
1319	287
1319	1101
1319	1453
1319	1004
1319	1250
1319	911
1319	1103
1319	1292
1319	934
1319	1471
1319	1479
1319	963
1319	1007
1320	2575
1320	1796
1320	2558
1320	2735
1320	1014
1320	2769
1320	1472
1320	1376
1320	1369
1320	1318
1320	1503
1320	1418
1321	432
1321	652
1321	651
1321	861
1321	911
1321	720
1321	741
1321	260
1321	3205
1321	686
1321	672
1321	681
1321	235
1322	1323
1322	1324
1322	1325
1322	1326
1322	1327
1322	1481
1322	1328
1322	1550
1322	1329
1322	1330
1322	1331
1322	1332
1322	1333
1322	1334
1322	1335
1322	1336
1322	1337
1322	1338
1322	1339
1322	1340
1322	1341
1322	1342
1322	1343
1322	1344
1322	1345
1322	1346
1322	1347
1322	1348
1322	1035
1322	1349
1322	2625
1322	1350
1322	1351
1322	1352
1322	1353
1322	1354
1322	1355
1322	1356
1322	1357
1322	1358
1322	1359
1322	1360
1322	1361
1322	1362
1322	934
1322	1103
1322	1363
1322	1364
1322	1296
1322	1365
1322	1366
1322	1018
1322	1367
1322	1368
1322	1369
1322	1370
1322	1371
1322	1044
1322	1372
1322	1006
1322	1373
1322	1374
1322	1375
1322	1376
1322	1377
1322	1418
1322	1378
1322	1379
1322	967
1322	1380
1322	1381
1322	156
1322	1250
1322	1382
1322	1383
1322	289
1322	957
1322	1267
1322	1135
1322	1384
1322	1503
1322	1385
1322	1386
1322	1387
1322	1388
1322	1389
1322	1318
1322	1390
1322	1391
1322	1392
1322	1393
1322	1394
1322	1395
1322	1396
1322	1397
1322	1398
1322	1285
1322	1269
1322	1399
1322	1400
1322	1401
1322	1402
1322	1403
1322	1404
1322	1405
1322	1406
1322	1407
1322	686
1322	806
1322	1101
1322	1408
1322	1409
1323	1410
1323	1411
1323	1412
1323	1413
1323	652
1323	1414
1323	650
1323	1415
1323	1416
1323	1417
1323	852
1323	1418
1323	1419
1323	1420
1323	1421
1323	1422
1323	1423
1323	865
1323	1424
1323	1425
1323	1322
1323	1426
1323	1427
1323	875
1323	1428
1323	711
1323	880
1323	26
1323	998
1323	1429
1323	1430
1323	1808
1323	1431
1323	1432
1323	1433
1323	1363
1323	1434
1323	103
1323	1435
1323	1436
1323	1031
1323	1437
1323	1438
1323	1439
1323	3769
1323	1440
1323	1441
1323	1442
1323	1443
1323	1285
1323	1444
1323	1445
1323	1446
1323	1447
1323	1448
1323	1449
1323	1450
1323	1262
1323	1451
1323	1452
1323	861
1323	1453
1323	904
1323	1454
1323	1133
1323	338
1323	1455
1323	1456
1323	145
1323	1457
1323	806
1323	2748
1323	1001
1323	2595
1323	1458
1323	691
1323	686
1323	1459
1323	1004
1323	1460
1323	1037
1323	1302
1323	1461
1323	1462
1323	1296
1323	1463
1323	1321
1323	1464
1323	1465
1323	1466
1323	1467
1323	1468
1323	1370
1323	1469
1323	1470
1323	1471
1323	1472
1323	1473
1323	1474
1323	1475
1323	1476
1323	1477
1323	1478
1323	1046
1323	1103
1323	1479
1323	1480
1323	1481
1323	1482
1323	733
1323	1483
1323	1484
1323	1485
1323	1115
1323	911
1323	1486
1323	1487
1323	3857
1323	1488
1323	1269
1323	1489
1323	1490
1323	1127
1323	1319
1323	1101
1323	1267
1323	1491
1323	1018
1323	779
1323	1137
1323	1097
1323	1492
1323	1250
1323	957
1323	1111
1323	1493
1323	1227
1323	420
1323	1014
1323	1494
1323	2106
1323	1495
1323	1106
1323	1496
1323	1497
1323	921
1323	1498
1323	1123
1324	1499
1324	1500
1324	1501
1324	1502
1324	1503
1324	1322
1324	1504
1324	1505
1324	1506
1324	1507
1324	1508
1324	1509
1324	1510
1324	1511
1324	1512
1324	1513
1324	1514
1324	1515
1324	1516
1324	1517
1324	1518
1324	1519
1324	1520
1324	1521
1324	1522
1324	1523
1324	1524
1324	1525
1324	1526
1324	1527
1324	2540
1324	3100
1324	1529
1324	1530
1324	1531
1324	1532
1324	1533
1324	1534
1324	68
1324	1535
1324	1536
1324	2978
1324	1537
1324	1538
1324	1539
1324	1540
1324	1541
1324	1267
1324	1542
1324	1543
1324	1544
1324	1545
1324	1546
1324	1547
1324	1548
1324	1549
1324	1550
1324	1551
1324	1598
1324	1552
1324	1386
1324	1368
1324	1326
1324	1352
1324	1344
1324	2745
1324	1896
1324	1379
1324	1331
1324	2794
1324	2749
1324	2622
1324	1293
1324	2769
1325	432
1325	651
1325	652
1325	1322
1325	1368
1325	2625
1326	204
1326	1508
1326	1549
1326	1503
1326	1516
1326	1322
1326	1509
1326	2612
1326	1363
1326	1529
1326	1525
1326	1518
1326	1329
1326	207
1326	1537
1326	1267
1326	3008
1326	1074
1326	1324
1326	2625
1326	1368
1326	1352
1326	1337
1326	1345
1326	1346
1326	1344
1326	1343
1326	1404
1326	1550
1326	1500
1326	1362
1326	1545
1326	1890
1326	1379
1326	1114
1326	2641
1326	1361
1326	2745
1327	1261
1327	1322
1327	887
1327	1062
1327	1445
1328	1419
1328	291
1328	1906
1328	1901
1328	1103
1328	26
1328	436
1328	1449
1328	225
1328	2595
1328	2615
1328	679
1328	98
1328	1445
1328	1916
1328	1335
1328	1371
1328	1401
1328	2704
1328	3367
1328	1138
1328	871
1328	398
1328	733
1328	49
1328	775
1328	1267
1328	1273
1328	463
1328	1472
1328	686
1328	317
1328	2644
1328	420
1328	980
1328	901
1328	1443
1328	1319
1328	1498
1328	289
1328	1001
1328	1479
1328	1122
1328	715
1328	779
1328	1471
1328	1463
1328	1329
1328	710
1328	934
1328	1340
1328	1302
1328	1093
1328	1285
1328	1132
1328	1833
1328	1474
1328	1451
1328	1002
1328	207
1328	999
1328	1459
1328	1118
1328	905
1328	915
1328	206
1328	1322
1328	1090
1328	1303
1328	1070
1328	1046
1328	1101
1328	2288
1328	2416
1328	271
1328	918
1328	2372
1328	968
1328	1308
1328	897
1328	1347
1328	2723
1328	1076
1328	1458
1328	1006
1328	1418
1328	112
1328	262
1328	1035
1328	2131
1328	367
1328	1108
1328	1019
1328	1486
1328	1123
1328	2536
1328	1481
1328	1370
1328	1466
1328	1816
1328	963
1328	1286
1328	113
1328	409
1328	1062
1328	1117
1328	438
1328	1014
1328	1127
1328	1020
1328	1018
1328	1069
1328	1032
1328	1115
1328	1015
1328	109
1328	1376
1329	1322
1329	1345
1329	1368
1329	1328
1329	1377
1329	1366
1329	1360
1329	1386
1329	934
1329	1379
1329	1354
1329	1392
1329	1267
1329	1361
1329	1371
1329	766
1329	2745
1329	1370
1329	1365
1329	1396
1329	881
1329	1374
1329	1481
1329	1051
1329	1342
1329	1407
1329	1101
1329	1352
1329	1334
1330	1332
1330	1035
1330	1855
1330	81
1330	2535
1330	1515
1330	878
1330	2601
1330	980
1330	2299
1330	447
1330	454
1330	2602
1330	2626
1330	1510
1330	1546
1330	1549
1330	1953
1330	2776
1331	1501
1331	711
1331	1531
1331	1518
1331	868
1331	2498
1331	1381
1331	676
1331	1832
1331	667
1331	2511
1331	1763
1331	1527
1331	3008
1331	1330
1331	993
1331	198
1331	1550
1331	1322
1331	932
1331	1540
1331	1535
1331	1336
1331	810
1331	45
1331	2486
1331	2647
1331	1102
1331	650
1331	1324
1331	2794
1331	3424
1331	1333
1331	979
1331	1290
1331	2745
1331	1896
1331	2612
1331	1549
1331	2938
1331	1111
1331	1814
1331	1075
1331	1347
1331	1537
1331	775
1331	1027
1331	462
1331	1114
1331	1363
1331	1217
1331	1393
1331	1362
1331	2625
1331	1407
1331	1356
1331	1135
1331	1379
1331	1337
1332	869
1332	2317
1332	247
1332	1432
1332	877
1332	2978
1332	2626
1332	70
1332	2601
1332	1435
1332	3761
1332	3586
1332	1427
1332	1386
1332	292
1332	1510
1332	2545
1332	2553
1332	1540
1332	1322
1332	1885
1332	45
1332	1551
1332	1549
1332	921
1332	2588
1332	2842
1332	446
1332	2845
1332	454
1332	872
1332	694
1332	1117
1332	130
1332	1319
1332	1460
1332	1344
1332	1381
1332	1101
1332	1474
1332	156
1332	993
1332	897
1332	421
1332	1076
1332	1000
1332	1497
1332	326
1332	60
1332	1123
1332	2403
1332	2674
1332	1343
1332	1356
1332	317
1332	775
1332	1407
1332	1361
1332	44
1332	1014
1332	2745
1333	1910
1333	675
1333	1885
1333	49
1333	1014
1333	1363
1333	188
1333	1024
1333	996
1333	183
1333	1431
1333	865
1333	367
1333	2625
1333	1435
1333	886
1333	291
1333	887
1333	1510
1333	1075
1333	438
1333	1863
1333	1328
1333	2475
1333	207
1333	198
1333	2416
1333	980
1333	56
1333	2938
1333	1031
1333	1290
1333	1814
1333	2612
1333	1112
1333	1356
1333	1336
1333	1337
1333	1379
1333	326
1333	2745
1333	775
1333	1331
1333	1549
1333	3162
1333	1101
1333	1018
1333	317
1333	484
1333	1098
1333	1020
1333	2770
1333	2674
1333	1407
1334	1529
1334	1322
1334	1379
1334	1368
1334	1366
1334	1342
1334	1372
1334	1365
1334	1370
1334	1361
1334	904
1334	1595
1334	1329
1334	2745
1334	1500
1335	1873
1335	1439
1335	2433
1335	287
1335	300
1335	75
1335	3857
1335	116
1335	2615
1335	486
1335	889
1335	3367
1335	1108
1335	2700
1335	1267
1335	871
1335	1347
1335	1443
1335	2372
1335	1076
1335	110
1335	1345
1335	1890
1335	409
1335	1377
1335	372
1335	280
1335	361
1335	378
1335	388
1335	365
1335	1089
1335	360
1335	897
1335	376
1335	1017
1335	109
1335	1376
1336	434
1336	444
1336	1322
1336	1333
1336	582
1336	1337
1336	1549
1336	1385
1336	1363
1336	56
1336	2625
1336	1379
1336	1356
1336	1362
1336	1537
1336	1331
1336	2482
1336	2745
1336	1592
1336	2487
1336	2938
1337	204
1337	2324
1337	1500
1337	1513
1337	2535
1337	1541
1337	445
1337	1532
1337	1518
1337	1510
1337	1551
1337	1542
1337	2978
1337	207
1337	1352
1337	1333
1337	1368
1337	1322
1337	1326
1337	1329
1337	1344
1337	1540
1337	1537
1337	1363
1337	1549
1337	1336
1337	2612
1337	1550
1337	1343
1337	1362
1337	1135
1337	2625
1337	1407
1337	1379
1337	1356
1337	1331
1338	1439
1338	1262
1338	3364
1338	993
1338	1946
1338	445
1338	121
1338	1006
1338	1322
1338	1339
1338	1381
1338	1150
1338	56
1338	980
1338	350
1338	60
1338	108
1338	149
1338	1076
1338	418
1338	1466
1338	1301
1338	968
1338	1014
1338	1117
1338	438
1338	1018
1338	1123
1338	364
1338	2131
1338	145
1338	1020
1338	493
1338	183
1338	754
1338	1128
1338	1916
1338	2674
1338	1158
1338	827
1338	763
1338	765
1338	1007
1338	2153
1339	598
1339	933
1339	2602
1339	1885
1339	883
1339	996
1339	860
1339	881
1339	866
1339	2416
1339	694
1339	861
1339	3771
1339	1386
1339	1338
1339	1322
1339	1340
1339	1460
1339	1349
1339	1319
1339	1076
1339	1006
1339	1300
1339	2642
1339	1360
1339	326
1339	918
1339	1396
1339	1481
1339	1353
1339	1355
1339	411
1339	1069
1339	1370
1339	1101
1339	2938
1340	281
1340	1424
1340	1014
1340	3586
1340	1439
1340	1133
1340	1322
1340	1339
1340	1328
1340	1386
1340	1015
1340	1267
1340	1006
1340	775
1340	1355
1340	1385
1340	1349
1340	1481
1340	1101
1340	1353
1340	1370
1340	1381
1341	1856
1341	2616
1341	1549
1341	1241
1341	1361
1341	1386
1341	1407
1341	2842
1342	1138
1342	3170
1342	1076
1342	1386
1342	1345
1342	749
1342	1319
1342	326
1342	968
1342	1360
1342	1353
1342	1351
1342	1906
1342	409
1342	305
1342	1302
1342	1285
1342	1020
1342	1117
1342	1118
1342	1267
1342	1890
1342	145
1342	2644
1342	1463
1342	1046
1342	1358
1342	1090
1342	1376
1342	2405
1342	1123
1342	400
1342	897
1342	1128
1342	1334
1342	1466
1342	1035
1342	1069
1342	1018
1342	2131
1342	1019
1342	1481
1342	1340
1342	1365
1342	421
1342	1371
1342	1370
1342	904
1342	918
1342	1396
1342	1374
1342	1407
1342	1031
1342	1329
1342	494
1342	1361
1342	979
1342	914
1342	1101
1343	2616
1343	1506
1343	1516
1343	1518
1343	1514
1343	1509
1343	1523
1343	1531
1343	166
1343	1006
1343	1529
1343	1882
1343	1906
1343	1371
1343	1905
1343	1358
1343	918
1343	1500
1343	3660
1343	1863
1343	932
1343	1510
1343	1386
1343	1356
1343	1542
1343	1840
1343	1044
1343	1357
1343	1126
1343	1521
1343	1540
1343	2505
1343	1513
1343	1330
1343	207
1343	1267
1343	1322
1343	1344
1343	1336
1343	694
1343	1537
1343	1326
1343	897
1343	1332
1343	1135
1343	1362
1343	1379
1343	1551
1343	1363
1343	1337
1343	1550
1343	2745
1344	2540
1344	1510
1344	1547
1344	1539
1344	1541
1344	1542
1344	1551
1344	1346
1344	2625
1344	1549
1344	1267
1344	1345
1344	1322
1344	1332
1344	1368
1344	1356
1344	1550
1344	1361
1344	694
1344	1343
1344	2745
1344	1364
1344	1407
1344	1326
1344	1379
1344	1337
1344	485
1344	1303
1344	1774
1345	2575
1345	1439
1345	1481
1345	1386
1345	1067
1345	1329
1345	1322
1345	1418
1345	1346
1345	1267
1345	1503
1345	1335
1345	2047
1345	1376
1345	1368
1345	1487
1345	1364
1345	1348
1346	759
1346	1537
1346	434
1346	1419
1346	920
1346	1542
1346	866
1346	1521
1346	1386
1346	1326
1346	1344
1346	1322
1346	932
1346	1345
1346	2625
1346	1267
1346	1379
1346	1368
1346	2497
1347	2423
1347	2390
1347	996
1347	1901
1347	1323
1347	252
1347	297
1347	1316
1347	998
1347	26
1347	1335
1347	1443
1347	933
1347	1328
1347	1458
1347	1331
1347	1395
1347	1364
1347	968
1347	1459
1347	1018
1347	1418
1347	897
1347	1019
1347	1396
1347	1466
1347	1340
1347	1101
1347	1376
1347	294
1347	1481
1347	1370
1347	904
1348	1368
1348	1322
1348	1044
1348	1364
1348	1354
1348	1345
1348	1407
1348	1376
1348	1391
1348	1329
1349	114
1349	852
1349	145
1349	889
1349	1503
1349	1322
1349	980
1349	1006
1349	1267
1349	1046
1349	1353
1349	1355
1349	363
1349	1340
1349	1329
1349	1386
1350	282
1350	1322
1350	1127
1350	1361
1351	1067
1351	1385
1351	1322
1351	968
1351	1046
1351	1386
1351	1342
1351	1377
1351	1360
1351	1503
1351	1101
1351	1069
1351	1006
1351	1353
1351	398
1351	1358
1352	755
1352	775
1352	1534
1352	1537
1352	871
1352	1512
1352	1518
1352	1910
1352	866
1352	2413
1352	204
1352	1335
1352	2516
1352	1516
1352	62
1352	2324
1352	1502
1352	81
1352	1549
1352	1504
1352	3100
1352	726
1352	2517
1352	883
1352	447
1352	1775
1352	1764
1352	598
1352	2605
1352	1276
1352	891
1352	1542
1352	1346
1352	1544
1352	1552
1352	1896
1352	1547
1352	3008
1352	1337
1352	2313
1352	2978
1352	1362
1352	254
1352	629
1352	1380
1352	1326
1352	1513
1352	1324
1352	2319
1352	1344
1352	1368
1352	1379
1352	577
1352	1322
1352	542
1352	1545
1352	2745
1352	862
1352	763
1352	1890
1352	1357
1352	2102
1352	317
1352	2751
1352	2735
1352	1329
1352	485
1352	477
1352	484
1352	2938
1352	541
1352	1361
1352	881
1354	650
1354	430
1354	1302
1354	1076
1354	1103
1354	1322
1354	749
1354	1418
1354	1373
1354	1006
1354	1389
1354	1890
1354	1348
1354	341
1354	1329
1354	1383
1354	2433
1354	1401
1354	1069
1354	305
1354	1916
1354	1400
1354	1384
1354	1355
1354	1385
1354	398
1354	1358
1354	1101
1354	1365
1354	494
1354	1503
1354	1371
1354	2700
1356	1856
1356	25
1356	243
1356	433
1356	1833
1356	1542
1356	1343
1356	1333
1356	2625
1356	1551
1356	1363
1356	1537
1356	2938
1356	1344
1356	1460
1356	1337
1356	1336
1356	1379
1356	2745
1356	1407
1356	1362
1356	1331
1356	1303
1356	96
1356	35
1357	2567
1357	1014
1357	199
1357	3327
1357	3182
1357	3851
1357	699
1357	1518
1357	2978
1357	1509
1357	3025
1357	1542
1357	862
1357	1364
1357	1027
1357	1371
1357	1513
1357	1592
1357	980
1357	1344
1357	1121
1357	1366
1357	1977
1357	1041
1357	773
1357	847
1357	952
1357	1026
1357	1379
1357	2832
1357	1322
1357	1404
1357	1460
1357	1856
1357	1395
1357	1269
1357	2833
1357	1343
1357	2416
1357	1352
1357	1267
1357	2754
1357	96
1357	1953
1357	1427
1357	1386
1357	1290
1357	1303
